=== TalkFan (srate=66150, tf=10.5) ===
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 193
residual: 3.63579e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 183
residual: 3.18798e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 176
residual: 1.48899e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 201
residual: 2.63129e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 175
residual: 2.02656e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 183
residual: 1.5389e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 187
residual: 2.07129e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 168
residual: 1.77202e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 210
residual: 2.45392e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 173
residual: 3.27984e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 202
residual: 2.2147e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 181
residual: 3.60273e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 178
residual: 3.6345e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 202
residual: 3.51572e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 181
residual: 2.61171e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 205
residual: 3.08734e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 190
residual: 2.61286e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 186
residual: 3.0482e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 194
residual: 3.17974e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 181
residual: 3.21905e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 192
residual: 3.83208e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 203
residual: 2.98983e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 188
residual: 4.86722e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 193
residual: 2.83715e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 190
residual: 4.15241e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 174
residual: 1.84744e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 210
residual: 5.23203e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 184
residual: 2.46304e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 199
residual: 4.87067e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 192
residual: 4.26938e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 186
residual: 4.75202e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 193
residual: 4.51618e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 188
residual: 5.65194e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 204
residual: 4.83432e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 171
residual: 5.84558e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 197
residual: 3.70707e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 215
residual: 7.20409e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 174
residual: 4.61072e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 193
residual: 3.59364e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 195
residual: 4.42744e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 196
residual: 5.11737e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 177
residual: 2.99028e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 199
residual: 3.02038e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 185
residual: 4.23568e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 198
residual: 5.74742e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 189
residual: 3.37163e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 191
residual: 4.23708e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 197
residual: 5.36781e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 180
residual: 4.1087e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 205
residual: 6.73267e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 198
residual: 4.05638e-10
5.08333, 5.125
5.08333, 5.125
5.08333, 5.125
  # Fresh Cells = 179
residual: 3.37678e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 185
residual: 6.13086e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 210
residual: 4.75895e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 194
residual: 6.34741e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 206
residual: 5.94576e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 192
residual: 5.05061e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 203
residual: 5.40365e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 187
residual: 5.25662e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 206
residual: 7.45728e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 198
residual: 7.10757e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 209
residual: 7.17994e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 186
residual: 3.88809e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 206
residual: 6.22381e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 196
residual: 5.43636e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 181
residual: 3.63403e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 212
residual: 4.94056e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 186
residual: 3.26204e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 210
residual: 4.59593e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 212
residual: 5.07592e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 170
residual: 3.64101e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 211
residual: 5.14781e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 193
residual: 4.06977e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 205
residual: 3.95065e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 195
residual: 2.75331e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 194
residual: 3.30474e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 210
residual: 3.96613e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 173
residual: 3.62081e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 197
residual: 3.34429e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 212
residual: 3.98708e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 197
residual: 3.77761e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 212
residual: 3.97993e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 189
residual: 3.90139e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 197
residual: 5.0377e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 194
residual: 3.04085e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 194
residual: 2.6607e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 207
residual: 3.00252e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 195
residual: 2.70657e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 200
residual: 3.09933e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 183
residual: 2.98521e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 211
residual: 3.21533e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 200
residual: 4.59149e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 212
residual: 3.40619e-10
5.125, 5.16667
5.125, 5.16667
5.125, 5.16667
  # Fresh Cells = 188
residual: 4.27802e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 188
residual: 3.16689e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 214
residual: 3.59856e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 190
residual: 2.50105e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 215
residual: 4.89746e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 207
residual: 3.00298e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 199
residual: 3.60278e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 200
residual: 3.60786e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 203
residual: 4.15753e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 204
residual: 3.57736e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 211
residual: 4.31866e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 206
residual: 4.27002e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 205
residual: 6.48262e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 187
residual: 3.8825e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 219
residual: 4.73646e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 201
residual: 4.05113e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 208
residual: 4.73373e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 201
residual: 3.36051e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 205
residual: 5.00089e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 199
residual: 4.18549e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 212
residual: 5.20257e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 201
residual: 5.34084e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 202
residual: 5.89894e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 192
residual: 4.41122e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 227
residual: 9.2565e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 203
residual: 4.30032e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 203
residual: 4.65817e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 209
residual: 5.12831e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 188
residual: 3.56656e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 205
residual: 3.01693e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 203
residual: 3.14387e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 215
residual: 7.56965e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 200
residual: 4.24195e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 210
residual: 5.44808e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 201
residual: 4.46629e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 211
residual: 6.04328e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 203
residual: 6.93388e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 206
residual: 4.45658e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 192
residual: 5.31872e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 230
residual: 7.34934e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 185
residual: 4.12564e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 211
residual: 6.49248e-10
5.16667, 5.20833
5.16667, 5.20833
5.16667, 5.20833
  # Fresh Cells = 213
residual: 4.13638e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 182
residual: 4.56402e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 220
residual: 5.86582e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 216
residual: 8.21952e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 214
residual: 8.45064e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 214
residual: 6.78726e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 204
residual: 5.71732e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 221
residual: 6.3144e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 208
residual: 4.67225e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 191
residual: 3.77324e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 224
residual: 5.49408e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 206
residual: 2.90779e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 226
residual: 4.54476e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 201
residual: 5.3164e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 208
residual: 4.88629e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 217
residual: 4.84265e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 203
residual: 4.61291e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 221
residual: 3.59324e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 194
residual: 3.61684e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 234
residual: 4.45877e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 183
residual: 3.49279e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 207
residual: 4.29945e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 223
residual: 4.00645e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 210
residual: 5.28232e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 222
residual: 3.55368e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 206
residual: 3.40928e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 208
residual: 4.84206e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 198
residual: 2.90472e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 222
residual: 2.97619e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 214
residual: 3.39405e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 204
residual: 2.5174e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 215
residual: 3.14491e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 207
residual: 3.4954e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 208
residual: 3.68179e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 214
residual: 3.39941e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 221
residual: 4.17701e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 193
residual: 3.53314e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 225
residual: 3.2517e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 198
residual: 3.31517e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 221
residual: 4.2512e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 216
residual: 3.3013e-10
5.20833, 5.25
5.20833, 5.25
5.20833, 5.25
  # Fresh Cells = 207
residual: 4.72938e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 208
residual: 3.43501e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 195
residual: 3.59773e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 233
residual: 4.53231e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 220
residual: 5.63708e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 218
residual: 4.37899e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 217
residual: 6.01948e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 206
residual: 2.83569e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 221
residual: 5.1152e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 213
residual: 4.93168e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 217
residual: 4.2095e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 220
residual: 7.78066e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 216
residual: 6.68193e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 220
residual: 6.78282e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 215
residual: 6.58794e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 224
residual: 7.07965e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 198
residual: 9.01169e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 237
residual: 1.02828e-09
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 209
residual: 6.4334e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 229
residual: 4.91561e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 217
residual: 7.6138e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 206
residual: 4.25803e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 222
residual: 5.81359e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 212
residual: 7.74283e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 226
residual: 6.57303e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 214
residual: 4.56162e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 214
residual: 7.31065e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 207
residual: 3.76539e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 230
residual: 8.7074e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 220
residual: 6.20284e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 205
residual: 5.69355e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 228
residual: 6.38984e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 206
residual: 6.03593e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 231
residual: 7.26293e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 216
residual: 5.60688e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 204
residual: 7.00562e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 219
residual: 6.45364e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 221
residual: 6.29751e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 209
residual: 6.55495e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 236
residual: 7.62699e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 208
residual: 6.58535e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 233
residual: 6.37244e-10
5.25, 5.29167
5.25, 5.29167
5.25, 5.29167
  # Fresh Cells = 196
residual: 4.97322e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 226
residual: 6.78343e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 208
residual: 7.99739e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 232
residual: 7.30169e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 236
residual: 8.59959e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 203
residual: 5.11933e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 227
residual: 5.77649e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 216
residual: 4.63354e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 242
residual: 5.75962e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 212
residual: 3.76599e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 228
residual: 3.97546e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 206
residual: 3.51592e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 217
residual: 4.98748e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 234
residual: 4.65483e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 214
residual: 4.59741e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 234
residual: 5.08465e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 232
residual: 4.30281e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 219
residual: 8.4417e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 214
residual: 2.5796e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 225
residual: 4.16797e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 225
residual: 3.14827e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 225
residual: 3.94779e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 202
residual: 3.25024e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 242
residual: 4.52921e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 210
residual: 3.8966e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 242
residual: 3.49183e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 210
residual: 5.3451e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 238
residual: 3.75229e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 208
residual: 4.15786e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 233
residual: 5.29699e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
  # Fresh Cells = 238
residual: 4.73001e-10
5.29167, 5.33333
5.29167, 5.33333
5.29167, 5.33333
